,source,title,image,description,url,price,typeName,onlineSellable,other_colors,brand,Høyde inkludert ryggputer,Høyde ryggstøtte,width,depth,clearance,arm_width,sit_width,sit_depth,sit_height,Dybde sjeselong,"Setedybde, sjeselong",height,Bredde høyre,Bredde venstre,Armlenehøyde,min_depth,max_depth,min_sit_depth,max_sit_depth,max_width,Setebredde høyre,Setebredde venstre,"Lengde, utslått","Bredde, utslått",bed_width,bed_length,length,Min. bredde,Tykkelse madrass,Antall sitteplasser,Høyde inkludert hodestøtte,Diameter,"Seng, høyde","Samlet dybde, slått ut",Sete diameter,Madrasslengde,Madrassbredde,Antall i pakken,Høyde på skuff (innvendig),Bredde på skuff (innvendig mål),Dybde på skuff (innvendig mål),Maks belastning/skuff,Høyde med ben ,Volum,Fyllvekt,Totalvekt,Skjermdiameter,Ledningslengde,Styrke,Tykkelse,Benhøyde,Flate,max_depth_a,min_depth_a,width_a
0,IKEA,SÖDERHAMN 3-seters sofa - Viarp beige/brun,https://www.ikea.com/no/no/images/products/soederhamn-3-seat-sofa-viarp-beige-brown__0802692_PE768543_S5.JPG,"IKEA - SÖDERHAMN, 3-seters sofa, Viarp beige/brun, I sofaserien SÖDERHAMN sitter du dypt, lavt og mykt, og får ekstra støtte av løse ryggputer. Alle modulene i sofaserien SÖDERHAMN kan brukes frittstående eller settes sammen til akkurat den sofakombinasjonen du vil ha og trenger, både stor og liten.",https://www.ikea.com/no/no/p/soederhamn-3-seters-sofa-viarp-beige-brun-s69305697/,6.195 NOK,3-seters sofa,True,"[{'productId': 's69305697', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-3-seters-sofa-viarp-beige-brun-s69305697/', 'selected': True, 'colors': [{'name': 'beige', 'id': '10003'}]}, {'productId': 's29291715', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-3-seters-sofa-lejde-gra-svart-s29291715/', 'selected': False, 'colors': [{'name': 'grå', 'id': '10028'}]}, {'productId': 's89135944', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-3-seters-sofa-finnsta-turkis-s89135944/', 'selected': False, 'colors': [{'name': 'grønn', 'id': '10033'}]}, {'productId': 's69330022', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-3-seters-sofa-samsta-mork-gul-s69330022/', 'selected': False, 'colors': [{'name': 'gul', 'id': '10042'}]}, {'productId': 's49305698', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-3-seters-sofa-samsta-oransje-s49305698/', 'selected': False, 'colors': [{'name': 'oransje', 'id': '10112'}]}, {'productId': 's69151322', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-3-seters-sofa-samsta-lys-rosa-s69151322/', 'selected': False, 'colors': [{'name': 'rosa', 'id': '10119'}]}, {'productId': 's99135260', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-3-seters-sofa-finnsta-hvit-s99135260/', 'selected': False, 'colors': [{'name': 'hvit', 'id': '10156'}]}]",SÖDERHAMN,83 cm,69 cm,198 cm,99 cm,14 cm,6 cm,186 cm,70 cm,39 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,99,198
1,IKEA,"SÖDERHAMN 4-seters sofa - med sjeselong og åpen ende, Viarp beige/brun",https://www.ikea.com/no/no/images/products/soederhamn-4-seat-sofa__0802723_PE768561_S5.JPG,"IKEA - SÖDERHAMN, 4-seters sofa, med sjeselong og åpen ende, Viarp beige/brun, I sofaserien SÖDERHAMN sitter du dypt, lavt og mykt, og får ekstra støtte av løse ryggputer. Trekket er enkelt å holde rent, det kan tas av og vaskes i maskin. 10 års garanti. Les om vilkårene i garantiheftet.",https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-og-apen-ende-viarp-beige-brun-s29305816/,8.990 NOK,4-seters sofa,True,"[{'productId': 's29305816', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-og-apen-ende-viarp-beige-brun-s29305816/', 'selected': True, 'colors': [{'name': 'beige', 'id': '10003'}]}, {'productId': 's89291717', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-og-apen-ende-lejde-gra-svart-s89291717/', 'selected': False, 'colors': [{'name': 'grå', 'id': '10028'}]}, {'productId': 's49282989', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-og-apen-ende-finnsta-turkis-s49282989/', 'selected': False, 'colors': [{'name': 'grønn', 'id': '10033'}]}, {'productId': 's29330024', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-og-apen-ende-samsta-mork-gul-s29330024/', 'selected': False, 'colors': [{'name': 'gul', 'id': '10042'}]}, {'productId': 's09305817', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-og-apen-ende-samsta-oransje-s09305817/', 'selected': False, 'colors': [{'name': 'oransje', 'id': '10112'}]}, {'productId': 's89284335', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-og-apen-ende-samsta-lys-rosa-s89284335/', 'selected': False, 'colors': [{'name': 'rosa', 'id': '10119'}]}, {'productId': 's49284295', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-og-apen-ende-finnsta-hvit-s49284295/', 'selected': False, 'colors': [{'name': 'hvit', 'id': '10156'}]}]",SÖDERHAMN,83 cm,69 cm,285 cm,99 cm,14 cm,6 cm,,70 cm,39 cm,151 cm,122 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,99,285
2,IKEA,KIVIK 3-seters sofa - Skiftebo mørk grå,https://www.ikea.com/no/no/images/products/kivik-3-seat-sofa-skiftebo-dark-grey__0784361_PE761737_S5.JPG,"IKEA - KIVIK, 3-seters sofa, Skiftebo mørk grå, KIVIK er en romslig sofaserie med mykt, dypt sete og behagelig støtte til ryggen. Seteputer med et øvre lag med viskoelastisk polyeter; former seg nøyaktig etter kroppens konturer og gjenopptar sin opprinnelige form når du reiser deg.",https://www.ikea.com/no/no/p/kivik-3-seters-sofa-skiftebo-mork-gra-s29305581/,4.499 NOK,3-seters sofa,True,"[{'productId': 's49194407', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-3-seters-sofa-hillared-beige-s49194407/', 'selected': False, 'colors': [{'name': 'beige', 'id': '10003'}]}, {'productId': 's09193754', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-3-seters-sofa-hillared-mork-bla-s09193754/', 'selected': False, 'colors': [{'name': 'blå', 'id': '10007'}]}, {'productId': 's29305581', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-3-seters-sofa-skiftebo-mork-gra-s29305581/', 'selected': True, 'colors': [{'name': 'grå', 'id': '10028'}]}, {'productId': 's29252974', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-3-seters-sofa-orrsta-rod-s29252974/', 'selected': False, 'colors': [{'name': 'rød', 'id': '10124'}]}, {'productId': 's39193677', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-3-seters-sofa-hillared-antrasitt-s39193677/', 'selected': False, 'colors': [{'name': 'svart', 'id': '10139'}]}]",KIVIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
3,IKEA,"KIVIK Hjørnesofa, 6-seters - med sjeselong, Skiftebo mørk grå",https://www.ikea.com/no/no/images/products/kivik-corner-sofa-6-seat__0809294_PE770987_S5.JPG,"IKEA - KIVIK, Hjørnesofa, 6-seters, med sjeselong, Skiftebo mørk grå, KIVIK er en romslig sofaserie med mykt, dypt sete og behagelig støtte til ryggen. Du kan plassere sjeselongen til venstre eller høyre i sofaen, og endre når du vil. 10 års garanti. Les om vilkårene i garantiheftet.",https://www.ikea.com/no/no/p/kivik-hjornesofa-6-seters-med-sjeselong-skiftebo-mork-gra-s39305547/,12.098 NOK,"Hjørnesofa, 6-seters",True,"[{'productId': 's39194356', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-hjornesofa-6-seters-hillared-med-sjeselong-hillared-beige-s39194356/', 'selected': False, 'colors': [{'name': 'beige', 'id': '10003'}]}, {'productId': 's29193692', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-hjornesofa-6-seters-hillared-med-sjeselong-hillared-mork-bla-s29193692/', 'selected': False, 'colors': [{'name': 'blå', 'id': '10007'}]}, {'productId': 's39305547', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-hjornesofa-6-seters-med-sjeselong-skiftebo-mork-gra-s39305547/', 'selected': True, 'colors': [{'name': 'grå', 'id': '10028'}]}, {'productId': 's79252924', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-hjornesofa-6-seters-med-sjeselong-orrsta-rod-s79252924/', 'selected': False, 'colors': [{'name': 'rød', 'id': '10124'}]}, {'productId': 's69193609', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-hjornesofa-6-seters-hillared-med-sjeselong-hillared-antrasitt-s69193609/', 'selected': False, 'colors': [{'name': 'svart', 'id': '10139'}]}]",KIVIK,,,,,,24 cm,,60 cm,45 cm,163 cm,124 cm,83 cm,387 cm,257 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,0,387
4,IKEA,KARLSTAD 3-seters sofa - Knisa lys grå,https://www.ikea.com/no/no/images/products/karlstad-sofa__0404895_PE577343_S5.JPG,"IKEA - KARLSTAD, 3-seters sofa, Knisa lys grå, Seteputer av polyeter og polyesterfibervatt gir god sittekomfort. Trekket er enkelt å holde rent, det kan tas av og vaskes i maskin. 10 års garanti. Les om vilkårene i garantiheftet.",https://www.ikea.com/no/no/p/karlstad-3-seters-sofa-knisa-lys-gra-s39132698/,2.999 NOK,3-seters sofa,True,[],KARLSTAD,,,205 cm,93 cm,,,,56 cm,45 cm,,,80 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,93,205
5,IKEA,EKTORP 3-seters sofa - Nordvalla mørk grå,https://www.ikea.com/no/no/images/products/ektorp-three-seat-sofa__0728518_PE736345_S5.JPG,"IKEA - EKTORP, 3-seters sofa, Nordvalla mørk grå, Seteputer fylt med høyelastisk polyeter og polyesterfibervatt gir komfortabel støtte til kroppen din, og gjenopptar raskt sin opprinnelige form når du reiser deg. Vendbare ryggputer av polyesterfiber gir myk støtte for ryggen og to sider å slite på.",https://www.ikea.com/no/no/p/ektorp-3-seters-sofa-nordvalla-mork-gra-s59164914/,4.499 NOK,3-seters sofa,True,"[{'productId': 's49129209', 'pipUrl': 'https://www.ikea.com/no/no/p/ektorp-3-seters-sofa-nordvalla-mork-beige-s49129209/', 'selected': False, 'colors': [{'name': 'beige', 'id': '10003'}]}, {'productId': 's59164914', 'pipUrl': 'https://www.ikea.com/no/no/p/ektorp-3-seters-sofa-nordvalla-mork-gra-s59164914/', 'selected': True, 'colors': [{'name': 'grå', 'id': '10028'}]}, {'productId': 's89323983', 'pipUrl': 'https://www.ikea.com/no/no/p/ektorp-3-seters-sofa-tallmyra-hvit-svart-gra-s89323983/', 'selected': False, 'colors': [{'name': 'hvit', 'id': '10156'}]}, {'productId': 's09257519', 'pipUrl': 'https://www.ikea.com/no/no/p/ektorp-3-seters-sofa-lingbo-flerfarget-s09257519/', 'selected': False, 'colors': [{'name': 'flerfarget', 'id': '10583'}]}]",EKTORP,,,218 cm,88 cm,,,,49 cm,45 cm,,,88 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,88,218
6,IKEA,"VIMLE 3-seters sofa - med sjeselong, Gunnared mellomgrå",https://www.ikea.com/no/no/images/products/vimle-3-seat-sofa-with-chaise-longue-gunnared-medium-grey__0514362_PE639437_S5.JPG,"IKEA - VIMLE, 3-seters sofa, med sjeselong, Gunnared mellomgrå, Denne myke og koselige sofaen får et langt liv siden seteputene er fylt med høyelastisk polyeter som gir god støtte for kroppen og raskt gjenopptar sin opprinnelige form når du reiser deg.",https://www.ikea.com/no/no/p/vimle-3-seters-sofa-med-sjeselong-gunnared-mellomgra-s09284909/,7.995 NOK,3-seters sofa,True,"[{'productId': 's79284897', 'pipUrl': 'https://www.ikea.com/no/no/p/vimle-3-seters-sofa-med-sjeselong-gunnared-beige-s79284897/', 'selected': False, 'colors': [{'name': 'beige', 'id': '10003'}]}, {'productId': 's59284916', 'pipUrl': 'https://www.ikea.com/no/no/p/vimle-3-seters-sofa-med-sjeselong-orrsta-blasvart-s59284916/', 'selected': False, 'colors': [{'name': 'blå', 'id': '10007'}]}, {'productId': 's39206991', 'pipUrl': 'https://www.ikea.com/no/no/p/vimle-3-seters-sofa-med-sjeselong-farsta-mork-brun-s39206991/', 'selected': False, 'colors': [{'name': 'brun', 'id': '10019'}]}, {'productId': 's09284909', 'pipUrl': 'https://www.ikea.com/no/no/p/vimle-3-seters-sofa-med-sjeselong-gunnared-mellomgra-s09284909/', 'selected': True, 'colors': [{'name': 'grå', 'id': '10028'}]}, {'productId': 's29284932', 'pipUrl': 'https://www.ikea.com/no/no/p/vimle-3-seters-sofa-med-sjeselong-tallmyra-svart-gra-s29284932/', 'selected': False, 'colors': [{'name': 'svart', 'id': '10139'}]}, {'productId': 's79299479', 'pipUrl': 'https://www.ikea.com/no/no/p/vimle-3-seters-sofa-med-sjeselong-dalstorp-flerfarget-s79299479/', 'selected': False, 'colors': [{'name': 'flerfarget', 'id': '10583'}]}]",VIMLE,83 cm,68 cm,252 cm,98 cm,6 cm,15 cm,222 cm,55 cm,48 cm,164 cm,125 cm,,,,68 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,98,252
7,IKEA,"NOCKEBY 3-seters sofa - med sjeselong, høyre Tallmyra, Tallmyra tre hvit/svart/tre",https://www.ikea.com/no/no/images/products/nockeby-3-seat-sofa-with-chaise-longue-right-tallmyra-white-black-wood__0389182_PE559362_S5.JPG,"IKEA - NOCKEBY, 3-seters sofa, med sjeselong, høyre Tallmyra, Tallmyra tre hvit/svart/tre, Du får ekstra myk komfort og støtte fordi de tykke seteputene har en kjerne av pocketfjærer og et øvre lag av polyeterskum og polyesterfibre. Trekket er enkelt å holde rent, det kan tas av og vaskes i maskin.",https://www.ikea.com/no/no/p/nockeby-3-seters-sofa-med-sjeselong-hoyre-tallmyra-tallmyra-tre-hvit-svart-tre-s49129266/,8.999 NOK,3-seters sofa,True,"[{'productId': 's59253019', 'pipUrl': 'https://www.ikea.com/no/no/p/nockeby-3-seters-sofa-med-sjeselong-hoyre-lejde-mork-beige-tre-s59253019/', 'selected': False, 'colors': [{'name': 'beige', 'id': '10003'}]}, {'productId': 's89150449', 'pipUrl': 'https://www.ikea.com/no/no/p/nockeby-3-seters-sofa-med-sjeselong-hoyre-tallmyra-tallmyra-tre-rustrod-tre-s89150449/', 'selected': False, 'colors': [{'name': 'brun', 'id': '10019'}]}, {'productId': 's49129266', 'pipUrl': 'https://www.ikea.com/no/no/p/nockeby-3-seters-sofa-med-sjeselong-hoyre-tallmyra-tallmyra-tre-hvit-svart-tre-s49129266/', 'selected': True, 'colors': [{'name': 'grå', 'id': '10028'}]}]",NOCKEBY,,,277 cm,,15 cm,,,,44 cm,,,82 cm,,,,97 cm,175 cm,60 cm,138 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,97,277
8,IKEA,KNOPPARP 2-seters sofa - Knisa lys grå,https://www.ikea.com/no/no/images/products/knopparp-2-seat-sofa-knisa-light-grey__0713943_PE729858_S5.JPG,"IKEA - KNOPPARP, 2-seters sofa, Knisa lys grå, KNOPPARP sofa er svært slitesterk takket være metallkonstruksjonen og sterke støttetekstiler. En liten og nett sofa som er enkel å møblere med også der du har begrenset med plass. Trekket er enkelt å holde rent, det kan tas av og vaskes i maskin.",https://www.ikea.com/no/no/p/knopparp-2-seters-sofa-knisa-lys-gra-10424621/,799 NOK,2-seters sofa,True,"[{'productId': '80424651', 'pipUrl': 'https://www.ikea.com/no/no/p/knopparp-2-seters-sofa-knisa-klarbla-80424651/', 'selected': False, 'colors': [{'name': 'blå', 'id': '10007'}]}, {'productId': '10424621', 'pipUrl': 'https://www.ikea.com/no/no/p/knopparp-2-seters-sofa-knisa-lys-gra-10424621/', 'selected': True, 'colors': [{'name': 'grå', 'id': '10028'}]}]",KNOPPARP,,,119 cm,76 cm,21 cm,4 cm,108 cm,54 cm,39 cm,,,70 cm,,,69 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,76,119
9,IKEA,"SÖDERHAMN 4-seters sofa - med sjeselong, Samsta mørk grå",https://www.ikea.com/no/no/images/products/soederhamn-4-seat-sofa__0666469_PE713556_S5.JPG,"IKEA - SÖDERHAMN, 4-seters sofa, med sjeselong, Samsta mørk grå, Alle modulene i sofaserien SÖDERHAMN kan brukes frittstående eller settes sammen til akkurat den sofakombinasjonen du vil ha og trenger, både stor og liten. Trekket er enkelt å holde rent, det kan tas av og vaskes i maskin.",https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-samsta-mork-gra-s79284374/,7.590 NOK,4-seters sofa,True,"[{'productId': 's99305827', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-viarp-beige-brun-s99305827/', 'selected': False, 'colors': [{'name': 'beige', 'id': '10003'}]}, {'productId': 's79284374', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-samsta-mork-gra-s79284374/', 'selected': True, 'colors': [{'name': 'grå', 'id': '10028'}]}, {'productId': 's59284351', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-finnsta-turkis-s59284351/', 'selected': False, 'colors': [{'name': 'grønn', 'id': '10033'}]}, {'productId': 's99330025', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-samsta-mork-gul-s99330025/', 'selected': False, 'colors': [{'name': 'gul', 'id': '10042'}]}, {'productId': 's19305826', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-samsta-oransje-s19305826/', 'selected': False, 'colors': [{'name': 'oransje', 'id': '10112'}]}, {'productId': 's29284362', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-4-seters-sofa-med-sjeselong-finnsta-hvit-s29284362/', 'selected': False, 'colors': [{'name': 'hvit', 'id': '10156'}]}]",SÖDERHAMN,83 cm,69 cm,291 cm,99 cm,14 cm,,,70 cm,39 cm,151 cm,122 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,99,291
10,IKEA,LANDSKRONA 3-seters sofa - Gunnared lys grønn / tre,https://www.ikea.com/no/no/images/products/landskrona-3-seat-sofa__0602122_PE680191_S5.JPG,"IKEA - LANDSKRONA, 3-seters sofa, Gunnared lys grønn / tre, Tekstiltrekket har et varmt og innbydende utseende, mens den stramme passformen gir sofaen et rent og stilig uttrykk. Seteputer av polyeter og polyesterfibervatt gir god sittekomfort. 10 års garanti. Les om vilkårene i garantiheftet.",https://www.ikea.com/no/no/p/landskrona-3-seters-sofa-gunnared-lys-gronn-tre-s39270326/,5.495 NOK,3-seters sofa,True,"[{'productId': 's59270311', 'pipUrl': 'https://www.ikea.com/no/no/p/landskrona-3-seters-sofa-gunnared-mork-gra-tre-s59270311/', 'selected': False, 'colors': [{'name': 'grå', 'id': '10028'}]}, {'productId': 's39270326', 'pipUrl': 'https://www.ikea.com/no/no/p/landskrona-3-seters-sofa-gunnared-lys-gronn-tre-s39270326/', 'selected': True, 'colors': [{'name': 'grønn', 'id': '10033'}]}]",LANDSKRONA,,,204 cm,89 cm,,,180 cm,61 cm,44 cm,,,78 cm,,,64 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,89,204
11,IKEA,"SÖDERHAMN Hjørnesofa, 4-seters - med åpen ende, Samsta mørk grå",https://www.ikea.com/no/no/images/products/soederhamn-corner-sofa-4-seat-with-open-end-samsta-dark-grey__0666474_PE713568_S5.JPG,"IKEA - SÖDERHAMN, Hjørnesofa, 4-seters, med åpen ende, Samsta mørk grå, Alle modulene i sofaserien SÖDERHAMN kan brukes frittstående eller settes sammen til akkurat den sofakombinasjonen du vil ha og trenger, både stor og liten. Trekket er enkelt å holde rent, det kan tas av og vaskes i maskin.",https://www.ikea.com/no/no/p/soederhamn-hjornesofa-4-seters-med-apen-ende-samsta-mork-gra-s29284395/,8.790 NOK,"Hjørnesofa, 4-seters",True,"[{'productId': 's89305842', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-hjornesofa-4-seters-med-apen-ende-viarp-beige-brun-s89305842/', 'selected': False, 'colors': [{'name': 'beige', 'id': '10003'}]}, {'productId': 's29284395', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-hjornesofa-4-seters-med-apen-ende-samsta-mork-gra-s29284395/', 'selected': True, 'colors': [{'name': 'grå', 'id': '10028'}]}, {'productId': 's29284381', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-hjornesofa-4-seters-med-apen-ende-finnsta-turkis-s29284381/', 'selected': False, 'colors': [{'name': 'grønn', 'id': '10033'}]}, {'productId': 's89330016', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-hjornesofa-4-seters-med-apen-ende-samsta-mork-gul-s89330016/', 'selected': False, 'colors': [{'name': 'gul', 'id': '10042'}]}, {'productId': 's09305841', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-hjornesofa-4-seters-med-apen-ende-samsta-oransje-s09305841/', 'selected': False, 'colors': [{'name': 'oransje', 'id': '10112'}]}, {'productId': 's89324534', 'pipUrl': 'https://www.ikea.com/no/no/p/soederhamn-hjornesofa-4-seters-med-apen-ende-tallmyra-hvit-svart-gra-s89324534/', 'selected': False, 'colors': [{'name': 'hvit', 'id': '10156'}]}]",SÖDERHAMN,83 cm,69 cm,,99 cm,14 cm,,,70 cm,39 cm,,,,192 cm,291 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291,99,192
12,IKEA,KLIPPAN 2-seters sofa - Vissle grå,https://www.ikea.com/no/no/images/products/klippan-2-seat-sofa-vissle-grey__0239990_PE379591_S5.JPG,"IKEA - KLIPPAN, 2-seters sofa, Vissle grå, Holdbare metallfjærer i setet gir sofaen en fjærende komfort, så du kan sitte, slappe av og glede deg over den i mange år. Trekket er enkelt å holde rent, det kan tas av og vaskes i maskin. 10 års garanti. Les om vilkårene i garantiheftet.",https://www.ikea.com/no/no/p/klippan-2-seters-sofa-vissle-gra-s79010614/,1.799 NOK,2-seters sofa,True,"[{'productId': 's29284625', 'pipUrl': 'https://www.ikea.com/no/no/p/klippan-2-seters-sofa-vissle-lys-bla-s29284625/', 'selected': False, 'colors': [{'name': 'blå', 'id': '10007'}]}, {'productId': 's79010614', 'pipUrl': 'https://www.ikea.com/no/no/p/klippan-2-seters-sofa-vissle-gra-s79010614/', 'selected': True, 'colors': [{'name': 'grå', 'id': '10028'}]}, {'productId': 's89284632', 'pipUrl': 'https://www.ikea.com/no/no/p/klippan-2-seters-sofa-mattsbo-flerfarget-s89284632/', 'selected': False, 'colors': [{'name': 'flerfarget', 'id': '10583'}]}]",KLIPPAN,,,180 cm,88 cm,11 cm,,,54 cm,43 cm,,,66 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,88,180
13,IKEA,"KIVIK Hjørnesofa, 4-seters - Hillared antrasitt",https://www.ikea.com/no/no/images/products/kivik-corner-sofa-4-seat__0479947_PE619103_S5.JPG,"IKEA - KIVIK, Hjørnesofa, 4-seters, Hillared antrasitt, Trekket er enkelt å holde rent, det kan tas av og vaskes i maskin. 10 års garanti. Les om vilkårene i garantiheftet.",https://www.ikea.com/no/no/p/kivik-hjornesofa-4-seters-hillared-antrasitt-s99193599/,8.699 NOK,"Hjørnesofa, 4-seters",True,"[{'productId': 's49194346', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-hjornesofa-4-seters-hillared-beige-s49194346/', 'selected': False, 'colors': [{'name': 'beige', 'id': '10003'}]}, {'productId': 's39193682', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-hjornesofa-4-seters-hillared-mork-bla-s39193682/', 'selected': False, 'colors': [{'name': 'blå', 'id': '10007'}]}, {'productId': 's49069899', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-hjornesofa-4-seters-orrsta-lys-gra-s49069899/', 'selected': False, 'colors': [{'name': 'grå', 'id': '10028'}]}, {'productId': 's89252914', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-hjornesofa-4-seters-orrsta-rod-s89252914/', 'selected': False, 'colors': [{'name': 'rød', 'id': '10124'}]}, {'productId': 's99193599', 'pipUrl': 'https://www.ikea.com/no/no/p/kivik-hjornesofa-4-seters-hillared-antrasitt-s99193599/', 'selected': True, 'colors': [{'name': 'svart', 'id': '10139'}]}]",KIVIK,,,,95 cm,,,,60 cm,45 cm,,,83 cm,257 cm,257 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,95,257
14,IKEA,"RINGSTORP 3-seters sofa - grå/beige, natur",https://www.ikea.com/no/no/images/products/ringstorp-3-seat-sofa__0785079_PE762061_S5.JPG,"IKEA - RINGSTORP, 3-seters sofa, grå/beige, natur, Du kan velge mellom ulike farger og strukturer på tekstiltrekkene. Du sitter ekstra komfortabelt, taket være de ekstra høye seteputene fylt med høyelastisk skum som gir komfortabel støtte. 10 års garanti. Les om vilkårene i garantiheftet.",https://www.ikea.com/no/no/p/ringstorp-3-seters-sofa-gra-beige-natur-s39323834/,9.999 NOK,3-seters sofa,True,"[{'productId': 's19323830', 'pipUrl': 'https://www.ikea.com/no/no/p/ringstorp-3-seters-sofa-svart-hvit-natur-s19323830/', 'selected': False, 'colors': [{'name': 'beige', 'id': '10003'}]}, {'productId': 's39323834', 'pipUrl': 'https://www.ikea.com/no/no/p/ringstorp-3-seters-sofa-gra-beige-natur-s39323834/', 'selected': True, 'colors': [{'name': 'grå', 'id': '10028'}]}, {'productId': 's79323832', 'pipUrl': 'https://www.ikea.com/no/no/p/ringstorp-3-seters-sofa-mork-gronn-natur-s79323832/', 'selected': False, 'colors': [{'name': 'grønn', 'id': '10033'}]}, {'productId': 's99323831', 'pipUrl': 'https://www.ikea.com/no/no/p/ringstorp-3-seters-sofa-mork-gronn-svart-s99323831/', 'selected': False, 'colors': [{'name': 'svart', 'id': '10139'}]}, {'productId': 's39323829', 'pipUrl': 'https://www.ikea.com/no/no/p/ringstorp-3-seters-sofa-svart-hvit-svart-s39323829/', 'selected': False, 'colors': [{'name': 'hvit', 'id': '10156'}]}]",RINGSTORP,83 cm,62 cm,221 cm,92 cm,15 cm,9 cm,204 cm,59 cm,44 cm,,,83 cm,,,62 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,92,221
